TradeDate,AdjClose
1/2/2003 0:00,90.7
1/3/2003 0:00,90.98
1/6/2003 0:00,92.59
1/7/2003 0:00,92.36
1/8/2003 0:00,91.02
1/9/2003 0:00,92.44
1/10/2003 0:00,92.69
1/13/2003 0:00,92.66
1/14/2003 0:00,92.96
1/15/2003 0:00,92.03
1/16/2003 0:00,91.65
1/17/2003 0:00,90.3
1/21/2003 0:00,88.89
1/22/2003 0:00,87.82
1/23/2003 0:00,88.35
1/24/2003 0:00,86.03
1/27/2003 0:00,84.86
1/28/2003 0:00,85.49
1/29/2003 0:00,86.13
1/30/2003 0:00,84.09
1/31/2003 0:00,85.71
2/3/2003 0:00,85.88
2/4/2003 0:00,85.04
2/5/2003 0:00,84.51
2/6/2003 0:00,84.11
2/7/2003 0:00,83.08
2/10/2003 0:00,83.67
2/11/2003 0:00,83.1
2/12/2003 0:00,81.77
2/13/2003 0:00,82.02
2/14/2003 0:00,83.81
2/18/2003 0:00,85.29
2/19/2003 0:00,84.84
2/20/2003 0:00,83.99
2/21/2003 0:00,84.84
2/24/2003 0:00,83.46
2/25/2003 0:00,84.13
2/26/2003 0:00,82.91
2/27/2003 0:00,84
2/28/2003 0:00,84.56
3/3/2003 0:00,83.75
3/4/2003 0:00,82.42
3/5/2003 0:00,83.11
3/6/2003 0:00,82.42
3/7/2003 0:00,82.99
3/10/2003 0:00,80.99
3/11/2003 0:00,80.2
3/12/2003 0:00,80.73
3/13/2003 0:00,83.52
3/14/2003 0:00,83.79
3/17/2003 0:00,86.43
3/18/2003 0:00,86.94
3/19/2003 0:00,87.61
3/20/2003 0:00,87.8
3/21/2003 0:00,89.67
3/24/2003 0:00,86.69
3/25/2003 0:00,87.52
3/26/2003 0:00,87.08
3/27/2003 0:00,87.15
3/28/2003 0:00,86.71
3/31/2003 0:00,84.74
4/1/2003 0:00,86.04
4/2/2003 0:00,88.12
4/3/2003 0:00,87.7
4/4/2003 0:00,88.22
4/7/2003 0:00,88.05
4/8/2003 0:00,88.19
4/9/2003 0:00,87.03
4/10/2003 0:00,87.51
4/11/2003 0:00,87.15
4/14/2003 0:00,88.95
4/15/2003 0:00,89.78
4/16/2003 0:00,88.25
4/17/2003 0:00,89.56
4/21/2003 0:00,89.65
4/22/2003 0:00,91.34
4/23/2003 0:00,92.18
4/24/2003 0:00,91.36
4/25/2003 0:00,90.23
4/28/2003 0:00,91.79
4/29/2003 0:00,92.11
4/30/2003 0:00,91.91
5/1/2003 0:00,91.9
5/2/2003 0:00,93.21
5/5/2003 0:00,93.03
5/6/2003 0:00,93.91
5/7/2003 0:00,93.39
5/8/2003 0:00,92.45
5/9/2003 0:00,93.73
5/12/2003 0:00,94.88
5/13/2003 0:00,94.71
5/14/2003 0:00,94.51
5/15/2003 0:00,95.11
5/16/2003 0:00,94.87
5/19/2003 0:00,92.65
5/20/2003 0:00,92.46
5/21/2003 0:00,92.65
5/22/2003 0:00,93.57
5/23/2003 0:00,93.76
5/27/2003 0:00,95.77
5/28/2003 0:00,95.67
5/29/2003 0:00,95.42
5/30/2003 0:00,96.95
6/2/2003 0:00,97.35
6/3/2003 0:00,97.75
6/4/2003 0:00,99.16
6/5/2003 0:00,99.65
6/6/2003 0:00,99.26
6/9/2003 0:00,98.25
6/10/2003 0:00,99.25
6/11/2003 0:00,100.3
6/12/2003 0:00,100.61
6/13/2003 0:00,99.56
6/16/2003 0:00,101.66
6/17/2003 0:00,101.66
6/18/2003 0:00,101.57
6/19/2003 0:00,100.02
6/20/2003 0:00,99.44
6/23/2003 0:00,98.42
6/24/2003 0:00,98.52
6/25/2003 0:00,97.53
6/26/2003 0:00,98.8
6/27/2003 0:00,97.66
6/30/2003 0:00,98.38
7/1/2003 0:00,98.53
7/2/2003 0:00,99.77
7/3/2003 0:00,98.74
7/7/2003 0:00,100.7
7/8/2003 0:00,101.15
7/9/2003 0:00,100.58
7/10/2003 0:00,99.3
7/11/2003 0:00,100.24
7/14/2003 0:00,100.73
7/15/2003 0:00,100.51
7/16/2003 0:00,99.92
7/17/2003 0:00,98.5
7/18/2003 0:00,99.51
7/21/2003 0:00,98.28
7/22/2003 0:00,99.17
7/23/2003 0:00,99.24
7/24/2003 0:00,98.49
7/25/2003 0:00,100.23
7/28/2003 0:00,99.86
7/29/2003 0:00,99.4
7/30/2003 0:00,99.16
7/31/2003 0:00,99.39
8/1/2003 0:00,98.51
8/4/2003 0:00,98.51
8/5/2003 0:00,96.42
8/6/2003 0:00,96.98
8/7/2003 0:00,98
8/8/2003 0:00,98.28
8/11/2003 0:00,98.65
8/12/2003 0:00,99.55
8/13/2003 0:00,99.04
8/14/2003 0:00,99.31
8/15/2003 0:00,99.62
8/18/2003 0:00,100.48
8/19/2003 0:00,100.86
8/20/2003 0:00,100.45
8/21/2003 0:00,100.77
8/22/2003 0:00,99.77
8/25/2003 0:00,99.93
8/26/2003 0:00,100.11
8/27/2003 0:00,100.14
8/28/2003 0:00,100.76
8/29/2003 0:00,101.44
9/2/2003 0:00,102.8
9/3/2003 0:00,103.36
9/4/2003 0:00,103.41
9/5/2003 0:00,102.83
9/8/2003 0:00,103.68
9/9/2003 0:00,103
9/10/2003 0:00,101.96
9/11/2003 0:00,102.26
9/12/2003 0:00,102.45
9/15/2003 0:00,102.09
9/16/2003 0:00,103.58
9/17/2003 0:00,103.38
9/18/2003 0:00,104.6
9/19/2003 0:00,103.67
9/22/2003 0:00,102.55
9/23/2003 0:00,102.94
9/24/2003 0:00,101.11
9/25/2003 0:00,100.28
9/26/2003 0:00,99.95
9/29/2003 0:00,100.93
9/30/2003 0:00,99.95
10/1/2003 0:00,102.08
10/2/2003 0:00,102.45
10/3/2003 0:00,103.39
10/6/2003 0:00,103.86
10/7/2003 0:00,104.26
10/8/2003 0:00,104
10/9/2003 0:00,104.28
10/10/2003 0:00,104.57
10/13/2003 0:00,104.9
10/14/2003 0:00,105.27
10/15/2003 0:00,104.99
10/16/2003 0:00,105.41
10/17/2003 0:00,104.26
10/20/2003 0:00,105.04
10/21/2003 0:00,104.86
10/22/2003 0:00,103.54
10/23/2003 0:00,103.35
10/24/2003 0:00,103.45
10/27/2003 0:00,103.57
10/28/2003 0:00,105.01
10/29/2003 0:00,105.21
10/30/2003 0:00,105.4
10/31/2003 0:00,105.31
11/3/2003 0:00,105.99
11/4/2003 0:00,105.76
11/5/2003 0:00,105.84
11/6/2003 0:00,106.4
11/7/2003 0:00,105.64
11/10/2003 0:00,105.17
11/11/2003 0:00,105.15
11/12/2003 0:00,106.31
11/13/2003 0:00,106.37
11/14/2003 0:00,105.43
11/17/2003 0:00,104.95
11/18/2003 0:00,103.82
11/19/2003 0:00,104.72
11/20/2003 0:00,103.81
11/21/2003 0:00,104.16
11/24/2003 0:00,105.62
11/25/2003 0:00,105.99
11/26/2003 0:00,106.4
11/28/2003 0:00,106.45
12/1/2003 0:00,107.6
12/2/2003 0:00,107.33
12/3/2003 0:00,107.16
12/4/2003 0:00,107.62
12/5/2003 0:00,106.85
12/8/2003 0:00,107.61
12/9/2003 0:00,106.73
12/10/2003 0:00,106.69
12/11/2003 0:00,107.88
12/12/2003 0:00,108.13
12/15/2003 0:00,107.6
12/16/2003 0:00,108.16
12/17/2003 0:00,108.16
12/18/2003 0:00,109.72
12/19/2003 0:00,108.9
12/22/2003 0:00,109.66
12/23/2003 0:00,109.74
12/24/2003 0:00,109.62
12/26/2003 0:00,109.7
12/29/2003 0:00,111.16
12/30/2003 0:00,111.18
12/31/2003 0:00,111.28
1/2/2004 0:00,111.25
1/5/2004 0:00,112.44
1/6/2004 0:00,112.55
1/7/2004 0:00,112.93
1/8/2004 0:00,113.38
1/9/2004 0:00,112.39
1/12/2004 0:00,113.22
1/13/2004 0:00,112.56
1/14/2004 0:00,113.5
1/15/2004 0:00,113.78
1/16/2004 0:00,114.23
1/20/2004 0:00,114.2
1/21/2004 0:00,115.1
1/22/2004 0:00,114.82
1/23/2004 0:00,114.43
1/26/2004 0:00,115.87
1/27/2004 0:00,114.68
1/28/2004 0:00,113.37
1/29/2004 0:00,113.48
1/30/2004 0:00,113.48
2/2/2004 0:00,113.91
2/3/2004 0:00,113.78
2/4/2004 0:00,112.85
2/5/2004 0:00,113.22
2/6/2004 0:00,114.45
2/9/2004 0:00,114.44
2/10/2004 0:00,114.85
2/11/2004 0:00,116.07
2/12/2004 0:00,115.65
2/13/2004 0:00,115.13
2/17/2004 0:00,116.16
2/18/2004 0:00,115.66
2/19/2004 0:00,115.2
2/20/2004 0:00,114.88
2/23/2004 0:00,114.59
2/24/2004 0:00,114.4
2/25/2004 0:00,114.86
2/26/2004 0:00,114.96
2/27/2004 0:00,115.02
3/1/2004 0:00,116.16
3/2/2004 0:00,115.5
3/3/2004 0:00,115.69
3/4/2004 0:00,115.99
3/5/2004 0:00,116.28
3/8/2004 0:00,114.96
3/9/2004 0:00,114.55
3/10/2004 0:00,112.67
3/11/2004 0:00,111.12
3/12/2004 0:00,112.57
3/15/2004 0:00,111.2
3/16/2004 0:00,111.79
3/17/2004 0:00,113.04
3/18/2004 0:00,113
3/19/2004 0:00,111.04
3/22/2004 0:00,109.65
3/23/2004 0:00,109.46
3/24/2004 0:00,109.55
3/25/2004 0:00,111.05
3/26/2004 0:00,111.03
3/29/2004 0:00,112.59
3/30/2004 0:00,112.97
3/31/2004 0:00,113.1
4/1/2004 0:00,113.66
4/2/2004 0:00,114.59
4/5/2004 0:00,115.25
4/6/2004 0:00,114.9
4/7/2004 0:00,114.62
4/8/2004 0:00,114.65
4/12/2004 0:00,114.82
4/13/2004 0:00,113.48
4/14/2004 0:00,113.35
4/15/2004 0:00,112.96
4/16/2004 0:00,113.83
4/19/2004 0:00,113.83
4/20/2004 0:00,111.99
4/21/2004 0:00,112.76
4/22/2004 0:00,114.25
4/23/2004 0:00,114.44
4/26/2004 0:00,114.2
4/27/2004 0:00,114.3
4/28/2004 0:00,112.82
4/29/2004 0:00,111.83
4/30/2004 0:00,111
5/3/2004 0:00,112.16
5/4/2004 0:00,112.07
5/5/2004 0:00,112.78
5/6/2004 0:00,111.81
5/7/2004 0:00,109.96
5/10/2004 0:00,108.83
5/11/2004 0:00,109.75
5/12/2004 0:00,110.45
5/13/2004 0:00,109.92
5/14/2004 0:00,109.99
5/17/2004 0:00,109.1
5/18/2004 0:00,109.65
5/19/2004 0:00,109.26
5/20/2004 0:00,109.62
5/21/2004 0:00,109.81
5/24/2004 0:00,110.27
5/25/2004 0:00,111.84
5/26/2004 0:00,112.24
5/27/2004 0:00,112.83
5/28/2004 0:00,112.76
6/1/2004 0:00,112.75
6/2/2004 0:00,113.13
6/3/2004 0:00,113.07
6/4/2004 0:00,112.86
6/7/2004 0:00,114.7
6/8/2004 0:00,114.86
6/9/2004 0:00,113.79
6/10/2004 0:00,114.26
6/14/2004 0:00,113.21
6/15/2004 0:00,114.01
6/16/2004 0:00,114.03
6/17/2004 0:00,113.85
6/18/2004 0:00,113.63
6/21/2004 0:00,113.2
6/22/2004 0:00,113.81
6/23/2004 0:00,114.79
6/24/2004 0:00,114.35
6/25/2004 0:00,113.81
6/28/2004 0:00,113.45
6/29/2004 0:00,113.89
6/30/2004 0:00,114.43
7/1/2004 0:00,113.07
7/2/2004 0:00,112.83
7/6/2004 0:00,111.89
7/7/2004 0:00,112.22
7/8/2004 0:00,111.37
7/9/2004 0:00,111.63
7/12/2004 0:00,111.8
7/13/2004 0:00,111.88
7/14/2004 0:00,111.56
7/15/2004 0:00,110.96
7/16/2004 0:00,110.64
7/19/2004 0:00,110.4
7/20/2004 0:00,111.66
7/21/2004 0:00,109.5
7/22/2004 0:00,109.8
7/23/2004 0:00,108.96
7/26/2004 0:00,108.72
7/27/2004 0:00,109.77
7/28/2004 0:00,110.15
7/29/2004 0:00,110.52
7/30/2004 0:00,110.87
8/2/2004 0:00,111.07
8/3/2004 0:00,110.18
8/4/2004 0:00,110.23
8/5/2004 0:00,108.4
8/6/2004 0:00,106.8
8/9/2004 0:00,106.99
8/10/2004 0:00,108.27
8/11/2004 0:00,108.12
8/12/2004 0:00,106.9
8/13/2004 0:00,107.14
8/16/2004 0:00,108.44
8/17/2004 0:00,108.89
8/18/2004 0:00,110.05
8/19/2004 0:00,109.71
8/20/2004 0:00,110.45
8/23/2004 0:00,110.2
8/24/2004 0:00,110.28
8/25/2004 0:00,111.09
8/26/2004 0:00,111.1
8/27/2004 0:00,111.4
8/30/2004 0:00,110.53
8/31/2004 0:00,111.12
9/1/2004 0:00,111.32
9/2/2004 0:00,112.64
9/3/2004 0:00,112.1
9/7/2004 0:00,112.86
9/8/2004 0:00,112.58
9/9/2004 0:00,112.43
9/10/2004 0:00,113.12
9/13/2004 0:00,113.39
9/14/2004 0:00,113.62
9/15/2004 0:00,112.8
9/16/2004 0:00,113.18
9/17/2004 0:00,113.12
9/20/2004 0:00,112.46
9/21/2004 0:00,113.08
9/22/2004 0:00,111.58
9/23/2004 0:00,111.02
9/24/2004 0:00,111.49
9/27/2004 0:00,110.74
9/28/2004 0:00,111.28
9/29/2004 0:00,111.79
9/30/2004 0:00,111.71
10/1/2004 0:00,113.56
10/4/2004 0:00,113.87
10/5/2004 0:00,113.9
10/6/2004 0:00,114.62
10/7/2004 0:00,113.45
10/8/2004 0:00,112.5
10/11/2004 0:00,112.97
10/12/2004 0:00,112.55
10/13/2004 0:00,111.6
10/14/2004 0:00,110.72
10/15/2004 0:00,111.26
10/18/2004 0:00,111.77
10/19/2004 0:00,110.66
10/20/2004 0:00,110.64
10/21/2004 0:00,111.11
10/22/2004 0:00,109.99
10/25/2004 0:00,109.88
10/26/2004 0:00,111.55
10/27/2004 0:00,112.92
10/28/2004 0:00,113.22
10/29/2004 0:00,113.38
11/1/2004 0:00,113.51
11/2/2004 0:00,113.55
11/3/2004 0:00,114.91
11/4/2004 0:00,116.56
11/5/2004 0:00,117.14
11/8/2004 0:00,117.09
11/9/2004 0:00,116.91
11/10/2004 0:00,116.97
11/11/2004 0:00,117.86
11/12/2004 0:00,118.8
11/15/2004 0:00,118.73
11/16/2004 0:00,117.85
11/17/2004 0:00,118.58
11/18/2004 0:00,118.74
11/19/2004 0:00,117.42
11/22/2004 0:00,118.01
11/23/2004 0:00,118.16
11/24/2004 0:00,118.47
11/26/2004 0:00,118.35
11/29/2004 0:00,117.92
11/30/2004 0:00,117.83
12/1/2004 0:00,119.36
12/2/2004 0:00,119.36
12/3/2004 0:00,119.22
12/6/2004 0:00,119.21
12/7/2004 0:00,118.06
12/8/2004 0:00,118.75
12/9/2004 0:00,119.24
12/10/2004 0:00,119.2
12/13/2004 0:00,120.36
12/14/2004 0:00,120.69
12/15/2004 0:00,120.88
12/16/2004 0:00,120.85
12/17/2004 0:00,119.45
12/20/2004 0:00,119.47
12/21/2004 0:00,120.45
12/22/2004 0:00,120.78
12/23/2004 0:00,120.77
12/27/2004 0:00,120.47
12/28/2004 0:00,121.25
12/29/2004 0:00,121.36
12/30/2004 0:00,121.12
12/31/2004 0:00,120.8
1/3/2005 0:00,120.3
1/4/2005 0:00,118.83
1/5/2005 0:00,118.05
1/6/2005 0:00,118.61
1/7/2005 0:00,118.39
1/10/2005 0:00,118.96
1/11/2005 0:00,118.26
1/12/2005 0:00,118.57
1/13/2005 0:00,117.62
1/14/2005 0:00,118.24
1/18/2005 0:00,119.47
1/19/2005 0:00,118.22
1/20/2005 0:00,117.5
1/21/2005 0:00,116.78
1/24/2005 0:00,116.55
1/25/2005 0:00,116.88
1/26/2005 0:00,117.23
1/27/2005 0:00,117.46
1/28/2005 0:00,117.43
1/31/2005 0:00,118.15
2/1/2005 0:00,118.91
2/2/2005 0:00,119.32
2/3/2005 0:00,119.01
2/4/2005 0:00,120.23
2/7/2005 0:00,120.12
2/8/2005 0:00,120.24
2/9/2005 0:00,119.35
2/10/2005 0:00,119.8
2/11/2005 0:00,120.77
2/14/2005 0:00,120.69
2/15/2005 0:00,121.13
2/16/2005 0:00,121.21
2/17/2005 0:00,120.25
2/18/2005 0:00,120.39
2/22/2005 0:00,118.63
2/23/2005 0:00,119.45
2/24/2005 0:00,120.24
2/25/2005 0:00,121.39
2/28/2005 0:00,120.63
3/1/2005 0:00,121.24
3/2/2005 0:00,121.17
3/3/2005 0:00,121.25
3/4/2005 0:00,122.73
3/7/2005 0:00,122.8
3/8/2005 0:00,122.35
3/9/2005 0:00,120.97
3/10/2005 0:00,121.29
3/11/2005 0:00,120.39
3/14/2005 0:00,121.11
3/15/2005 0:00,120.14
3/16/2005 0:00,119.14
3/17/2005 0:00,119.35
3/18/2005 0:00,118.6
3/21/2005 0:00,118.13
3/22/2005 0:00,116.96
3/23/2005 0:00,117.03
3/24/2005 0:00,117.15
3/28/2005 0:00,117.32
3/29/2005 0:00,116.53
3/30/2005 0:00,118.17
3/31/2005 0:00,118
4/1/2005 0:00,117.37
4/4/2005 0:00,117.65
4/5/2005 0:00,118.19
4/6/2005 0:00,118.6
4/7/2005 0:00,119.25
4/8/2005 0:00,118
4/11/2005 0:00,118.09
4/12/2005 0:00,118.7
4/13/2005 0:00,117.3
4/14/2005 0:00,115.77
4/15/2005 0:00,114.15
4/18/2005 0:00,114.5
4/19/2005 0:00,115.41
4/20/2005 0:00,113.8
4/21/2005 0:00,116.01
4/22/2005 0:00,115.57
4/25/2005 0:00,116.33
4/26/2005 0:00,115.2
4/27/2005 0:00,115.65
4/28/2005 0:00,114.2
4/29/2005 0:00,115.75
5/2/2005 0:00,116.4
5/3/2005 0:00,116.6
5/4/2005 0:00,117.5
5/5/2005 0:00,117.46
5/6/2005 0:00,117.06
5/9/2005 0:00,117.82
5/10/2005 0:00,116.6
5/11/2005 0:00,117.24
5/12/2005 0:00,115.95
5/13/2005 0:00,115.75
5/16/2005 0:00,116.8
5/17/2005 0:00,117.58
5/18/2005 0:00,118.79
5/19/2005 0:00,119.29
5/20/2005 0:00,119.12
5/23/2005 0:00,119.78
5/24/2005 0:00,119.49
5/25/2005 0:00,119.41
5/26/2005 0:00,120.05
5/27/2005 0:00,120.24
5/31/2005 0:00,119.48
6/1/2005 0:00,120.5
6/2/2005 0:00,120.76
6/3/2005 0:00,120.15
6/6/2005 0:00,120.04
6/7/2005 0:00,120.13
6/8/2005 0:00,119.91
6/9/2005 0:00,120.48
6/10/2005 0:00,120.2
6/13/2005 0:00,120.58
6/14/2005 0:00,120.86
6/15/2005 0:00,121.09
6/16/2005 0:00,121.4
6/17/2005 0:00,121.36
6/20/2005 0:00,121.4
6/21/2005 0:00,121.47
6/22/2005 0:00,121.59
6/23/2005 0:00,119.86
6/24/2005 0:00,118.98
6/27/2005 0:00,119.15
6/28/2005 0:00,120.15
6/29/2005 0:00,119.83
6/30/2005 0:00,119.18
7/1/2005 0:00,119.53
7/5/2005 0:00,120.49
7/6/2005 0:00,119.48
7/7/2005 0:00,119.95
7/8/2005 0:00,121.24
7/11/2005 0:00,121.94
7/12/2005 0:00,122.26
7/13/2005 0:00,122.43
7/14/2005 0:00,122.91
7/15/2005 0:00,122.84
7/18/2005 0:00,122.35
7/19/2005 0:00,123.02
7/20/2005 0:00,123.39
7/21/2005 0:00,122.72
7/22/2005 0:00,123.54
7/25/2005 0:00,123.19
7/26/2005 0:00,123.34
7/27/2005 0:00,123.79
7/28/2005 0:00,124.57
7/29/2005 0:00,123.74
8/1/2005 0:00,123.6
8/2/2005 0:00,124.39
8/3/2005 0:00,124.72
8/4/2005 0:00,123.72
8/5/2005 0:00,122.88
8/8/2005 0:00,122.65
8/9/2005 0:00,123.39
8/10/2005 0:00,123.33
8/11/2005 0:00,123.82
8/12/2005 0:00,123.06
8/15/2005 0:00,123.82
8/16/2005 0:00,122.21
8/17/2005 0:00,122.2
8/18/2005 0:00,122.19
8/19/2005 0:00,122.47
8/22/2005 0:00,122.47
8/23/2005 0:00,122.24
8/24/2005 0:00,121.15
8/25/2005 0:00,121.59
8/26/2005 0:00,120.76
8/29/2005 0:00,121.69
8/30/2005 0:00,121.05
8/31/2005 0:00,122.58
9/1/2005 0:00,122.49
9/2/2005 0:00,122.27
9/6/2005 0:00,123.7
9/7/2005 0:00,123.91
9/8/2005 0:00,123.5
9/9/2005 0:00,124.6
9/12/2005 0:00,124.35
9/13/2005 0:00,123.66
9/14/2005 0:00,123.21
9/15/2005 0:00,123.15
9/16/2005 0:00,123.5
9/19/2005 0:00,123.09
9/20/2005 0:00,122.05
9/21/2005 0:00,120.91
9/22/2005 0:00,121.34
9/23/2005 0:00,121.44
9/26/2005 0:00,121.58
9/27/2005 0:00,121.55
9/28/2005 0:00,121.67
9/29/2005 0:00,122.66
9/30/2005 0:00,123.04
10/3/2005 0:00,122.6
10/4/2005 0:00,121.22
10/5/2005 0:00,119.63
10/6/2005 0:00,119.2
10/7/2005 0:00,119.61
10/10/2005 0:00,118.6
10/11/2005 0:00,118.43
10/12/2005 0:00,117.5
10/13/2005 0:00,117.43
10/14/2005 0:00,118.67
10/17/2005 0:00,119.11
10/18/2005 0:00,117.82
10/19/2005 0:00,119.78
10/20/2005 0:00,117.67
10/21/2005 0:00,118.13
10/24/2005 0:00,119.96
10/25/2005 0:00,119.72
10/26/2005 0:00,119.37
10/27/2005 0:00,118.1
10/28/2005 0:00,119.8
10/31/2005 0:00,120.13
11/1/2005 0:00,120.49
11/2/2005 0:00,121.75
11/3/2005 0:00,122.27
11/4/2005 0:00,122.11
11/7/2005 0:00,122.23
11/8/2005 0:00,122.23
11/9/2005 0:00,122.39
11/10/2005 0:00,123.34
11/11/2005 0:00,123.76
11/14/2005 0:00,123.69
11/15/2005 0:00,123.24
11/16/2005 0:00,123.49
11/17/2005 0:00,124.64
11/18/2005 0:00,125.13
11/21/2005 0:00,125.76
11/22/2005 0:00,126.3
11/23/2005 0:00,127.03
11/25/2005 0:00,127.13
11/28/2005 0:00,126.23
11/29/2005 0:00,126.09
11/30/2005 0:00,125.41
